site,latitude,longitude,station_code,date_sampled,sitetype,WBID,WIND_S,DO,DO_p,Bentazon,WIND_D,SECCHI,SpCond,pH,WTEM,CHLa_UnC,ATEMP,CHLc_Tri_N,WDEPTH,Fluoride,W-TOC,PHEA,Sucra,DTKN,MCPP,Triclopyr,Imidacloprid,Diuron,Pyraclostrobin,Primidone,Linuron,Aceta,Fenuron,Imazapyr,Carbamazepine,Fluridone,Hydrocodone,Naproxen,Ibuprofen,SALT,NH4_N,CHLa_C,NO23F,TKN,OD664b/OD665a,TP,ENTERO,FECCOL,CHLb_Tri_N,TN,Turbidity,TSS,Alkalinity,HF183,GULL2,GFD,BacR,DG3,Bromide,ECOLI,"2, 4-D",W-TDS,W-BR-IC,W-COLOR,W-CL-IC,W-SO4-IC
GL1,30.1504,-81.3604,GTMGL1NUT,2019-09-10 12:15:00,OpenWater,Lake,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-03-04 11:40:00,OpenWater,Lake,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2018-07-11 12:22:00,OpenWater,Lake,0.8,7.21,98.1,NULL,"NA",0.6,2198,7.97,30.8,82,32,NULL,0.65,0.27,30,5.1,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.11,0.02,76,0.004,2,NULL,0.17,330,10,NULL,NULL,15,26,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2, , ,GTMGL2NUT,2019-10-14 13:10:00,OpenWater,Lake,1.5,6.09,79.9,NULL,"NA",0.3,16404,7.57,26.8,59.8,29,15.3,1.21951219512195,NULL,NULL,19.5,NULL,2.62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.54,NULL,47,0.01,2.24,1.49,0.141,20,18,9.8,2.24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2018-09-06 10:48:00,OpenWater,Lake,3.8,4.88,63.8,0.066,"NA","NA",1307,7.85,28.8,22,28.8,NULL,0.76219512195122,0.22,25,2.9,1.4,1.5,0.002,0.004,0.002,0.002,0.002,0.004,0.004,0.008,0.016,2.1,8e-04,0.047,8e-04,0.008,0.02,0.65,0.011,20,0.004,1.7,NULL,0.064,10,10,NULL,NULL,4.5,8,108,140,8400,170,1500,1300,NULL,NULL,0.16,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2018-12-05 11:29:00,OpenWater,Lake,2.5,6.4,64.3,NULL,"NA",1,2091,7.45,15.5,6.8,10.9,NULL,0.88392,0.2,20,1.9,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.07,0.017,5.4,0.004,1.1,NULL,0.048,20,10,NULL,NULL,2.6,4,100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1200,NULL,99,520,95
GL2,30.1161,-81.3511,GTMGL2NUT,2019-01-22 13:04:00,OpenWater,Lake,1.65405,10.51,102.2,NULL,"NA",0.4,4476,8.48,13,14.3,17.5,2.3,0.82296,NULL,NULL,5.4,NULL,1.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.4,0.039,10.6,0.01,1.86,1.46,0.0514,20,10,2.3,1.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-05-02 11:47:00,OpenWater,Lake,2.59275815824765,6.78,83.6,NULL,"NA",0.4,1914,8.56,27.1,17,26.3888888888889,NULL,0.46,0.26,24,4,NULL,1.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.97,0.016,14,0.004,1.9,NULL,0.068,10,600,NULL,NULL,NULL,29,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.6,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-03-04 11:40:00,OpenWater,Lake,3.84443451050514,6.87,77.8,NULL,"NA",0.7,1616,7.93,21.2,12,19.4444444444444,2,0.75,NULL,NULL,3.1,NULL,0.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.81,0.036,9.7,0.1,1.26,1.53,0.0669,41,9,2,1.26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2018-10-22 11:23:00,OpenWater,Lake,2.6,7.62,85.1,NULL,"NA",0.4,4599,8.13,20.1,40.5,25.3,5,0.7,NULL,NULL,6.8,NULL,2.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.46,0.04,35.1,0.01,2.73,1.59,0.0835,40,50,5,2.73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2, , ,GTMGL2NUT,2019-12-16 10:30:00,OpenWater,Lake,2.2,8.73,98.4,NULL,"NA",0.7,14740,7.76,18.3,NULL,21.8,NULL,0.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-04-02 12:14:00,OpenWater,Lake,3,8.35,88.5,NULL,"NA",0.3,11174,7.56,17.2,123,13.8,6.7,0.6,NULL,NULL,18.5,NULL,1.57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.39,0.034,109,0.01,2.16,1.6,0.11,74,10,22,2.17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2, , ,GTMGL2NUT,2019-08-12 11:56:00,OpenWater,Lake,1.2,2.3,32.9,NULL,"NA",0.4,7866,7.46,32.5,55.2,29.9,9,0.6,NULL,NULL,5.8,NULL,2.65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.29,0.029,50.5,0.01,3.49,1.63,0.454,52,2100,9,3.49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2, , ,GTMGL2NUT,2019-11-12 12:25:00,OpenWater,Lake,4.6,7.93,99.7,NULL,"NA",0.8,23401,7.66,22.7,31.3,25.7,4,0.9,NULL,NULL,4.3,NULL,1.46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.17,0.064,27.7,0.01,1.74,1.61,0.061,10,9,4,1.74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-07-15 12:50:00,OpenWater,Lake,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.49,35,NULL,NULL,2.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.03,NULL,0.004,2.9,NULL,0.19,NULL,NULL,NULL,NULL,16,20,171,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2, , ,GTMGL2NUT,2019-07-15 12:50:00,OpenWater,Lake,1.8,6.92,99.6,NULL,"NA",0.5,12883,8.33,32.7,43,32.6,NULL,0.6,NULL,NULL,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.32,NULL,44,NULL,NULL,NULL,NULL,41,100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,364,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2018-11-07 11:40:00,OpenWater,Lake,2.6,6.29,79.5,NULL,"NA",0.65,5370,8.12,26.2,31.3,25.5,2.7,0.7,NULL,NULL,7.6,NULL,2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.89,0.053,25.7,0.01,2.08,1.54,0.0389,10,10,2.5,2.08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-02-04 12:24:00,OpenWater,Lake,3.7,8.1,81.6,0.038,"NA",0.5,1931,7.92,15.3,NULL,14,NULL,0.85344,0.21,16,NULL,1.5,1,0.002,0.004,0.0027,0.002,0.002,0.004,0.004,0.008,0.016,0.06,8e-04,0.024,0.002,0.008,0.02,0.99,0.062,NULL,0.024,1.2,NULL,0.056,NULL,NULL,NULL,NULL,16,17,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0024,NULL,NULL,NULL,NULL,NULL
GL2, , ,GTMGL2NUT,2019-09-10 11:29:00,OpenWater,Lake,2,4.48,59.9,NULL,"NA",0.8,5700,7.54,31,54,29.8,NULL,0.8,0.004,0.15,7.8,NULL,0.31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.48,22,47,0.011,128,NULL,1.8,10,14,NULL,NULL,12,1.5,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2018-08-08 09:50:00,OpenWater,Lake,1.3,4.04,53.2,NULL,"NA",0.5,1332,7.88,29.6,44.8,29.1,4,0.58,NULL,NULL,4,NULL,1.64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.66,0.018,42.1,0.01,1.62,1.66,0.117,84,30,4,1.62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-09-10 11:29:00,OpenWater,Lake,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL2,30.1161,-81.3511,GTMGL2NUT,2019-06-03 13:03:00,OpenWater,Lake,1.69870362092088,7.21,105.5,NULL,"NA",0.26,16978,8.43,32.5,39,31.7222222222222,10,0.45,NULL,NULL,10,NULL,2.98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.85,0.05,33,0.008,3.7,1.56,0.106,20,10,10,3.71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL4,30.0451,-81.3351,GTMGL4NUT,2019-06-03 12:21:00,OpenWater,Lake,1.78810907465355,5.98,94.3,NULL,"NA",0.5,44289,8.13,30.8,32,30.9444444444444,10,0.65,NULL,NULL,10,NULL,1.06,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.05,0.028,30,0.008,1.57,1.64,0.0724,10,10,10,1.57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL4,30.0451,-81.3351,GTMGL4NUT,2018-10-22 10:45:00,OpenWater,Lake,3,6.61,78,NULL,"NA",0.2,12215,8.03,21.3,59.6,24.3,5,0.975609756097561,NULL,NULL,5.7,NULL,1.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.01,0.062,54.5,0.01,2.47,1.63,0.0886,10,10,5.2,2.47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL4,30.0451,-81.3351,GTMGL4NUT,2019-02-04 11:39:00,OpenWater,Lake,3.1,9.3,96.4,0.016,"NA",0.6,13308,7.96,14.7,NULL,14.3,NULL,0.9144,0.41,13,NULL,0.69,0.71,0.002,0.004,0.002,0.002,0.002,0.004,0.004,0.008,0.016,0.049,8e-04,0.0057,0.002,0.008,0.02,7.71,0.007,NULL,0.004,0.87,NULL,0.043,NULL,NULL,NULL,NULL,11,14,102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.002,NULL,NULL,NULL,NULL,NULL
GL4, , ,GTMGL4NUT,2019-11-12 11:35:00,OpenWater,Lake,2.4,9.85,127.3,NULL,"NA",1,36899,8,21.3,22.7,25.3,3.5,1.2,NULL,NULL,4.3,NULL,0.98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23.38,0.022,19.3,0.01,1.38,1.57,0.071,10,10,2.3,1.38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL4, , ,GTMGL4NUT,2019-10-14 12:32:00,OpenWater,Lake,2.3,9.62,138.1,NULL,"NA",0.45,39714,8.13,26.5,26.8,28.7,4.8,1.28048780487805,NULL,NULL,3.4,NULL,1.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25.32,"c(0.029, 0.027)",24.6,0.01,1.58,1.64,0.0473,10,10,3.4,1.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL4,30.0451,-81.3351,GTMGL4NUT,2018-12-05 10:36:00,OpenWater,Lake,6,8.04,90.3,NULL,"NA",0.4,23834,7.97,16.8,23,9.8,NULL,1.12776,0.67,15,1.7,NULL,1.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.49,0.009,22,0.004,1.5,NULL,0.047,10,10,NULL,NULL,16,25,117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13500,NULL,30,7700,1100
GL4,30.0451,-81.3351,GTMGL4NUT,2018-07-11 11:10:00,OpenWater,Lake,1.8,5.69,78.9,NULL,"NA",0.8,13386,7.53,30.4,16,30.1,NULL,0.914634146341463,0.59,20,1.1,NULL,1.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.65,0.084,15,0.004,1.6,NULL,0.06,10,10,NULL,NULL,12,18,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
